item_id,title,brand,category_id,domain_id,price,base_price,original_price,currency,condition,seller_id,free_shipping,logistic_type,available_quantity,listing_type_id,permalink,status,catalog_listing,catalog_product_id,seller_city,seller_state,seller_country
MLB5276843214,Mi Tv Box S 2a Geração 4k Mdz-28-aa Google Tv Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,450,450,,BRL,new,1625660794,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5276843214-mi-tv-box-s-2a-geraco-4k-mdz-28-aa-google-tv-preto-_JM,active,False,MLB13877782,Mauá,São Paulo,Brasil
MLB4775213884,Kit Com  3 Receptor Streaming Express Player Full Hd Roku,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,699,699,,BRL,new,1659464508,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4775213884-kit-com-3-receptor-streaming-express-player-full-hd-roku-_JM,active,False,,Itajaí,Santa Catarina,Brasil
MLB4473961308,Aparelho Smart Tv Xiaomi Mi Box S 4k Chromecast Google 2gbs,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,598.99,598.99,,BRL,new,835336458,True,fulfillment,,gold_pro,https://produto.mercadolivre.com.br/MLB-4473961308-aparelho-smart-tv-xiaomi-mi-box-s-4k-chromecast-google-2gbs-_JM,active,False,MLB23069361,Sumaré,São Paulo,Brasil
MLB3595118401,Xiaomi Mi Tv Stick Full Hd 8gb Ram Deixa Tv Smart Original,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,396.97,396.97,,BRL,new,142176597,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-3595118401-xiaomi-mi-tv-stick-full-hd-8gb-ram-deixa-tv-smart-original-_JM,active,False,MLB15984002,Sumaré,São Paulo,Brasil
MLB3953292925,Tv Box Mi Stick Xiaomi Android Full Hd Versão Global Cor Preto Tipo De Controle Remoto De Voz,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,309.9,309.9,,BRL,new,2040106018,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3953292925-tv-box-mi-stick-xiaomi-android-full-hd-verso-global-cor-preto-tipo-de-controle-remoto-de-voz-_JM,active,True,MLB43275224,São Paulo,São Paulo,Brasil
MLB5270051804,Mi Stick Tv Cor Preto Tipo De Controle Remoto De Voz,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,306,306,,BRL,new,352640462,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5270051804-mi-stick-tv-cor-preto-tipo-de-controle-remoto-de-voz-_JM,active,True,MLB42839912,São Bernardo do Campo,São Paulo,Brasil
MLB3928093459,Google Chromecast With Google Tv Full Hd 8gb Snow 2gb Ram,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,519,519,,BRL,new,781810444,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3928093459-google-chromecast-with-google-tv-full-hd-8gb-snow-2gb-ram-_JM,active,True,MLB38351184,São Bernardo do Campo,São Paulo,Brasil
MLB3928151459,Xiaomi Mi Tv Stick Box Smart Full Hd 8gb Android Cor Azul Tipo De Controle Remoto De Voz,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,311,311,,BRL,new,141935928,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3928151459-xiaomi-mi-tv-stick-box-smart-full-hd-8gb-android-cor-azul-tipo-de-controle-remoto-de-voz-_JM,active,True,MLB40336593,Cedral,São Paulo,Brasil
MLB4345011184,Xiaomi Mi Box S Controle De Voz 4k 8gb Preto Com 2gb De Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,545.7,545.7,,BRL,new,821942913,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-4345011184-xiaomi-mi-box-s-controle-de-voz-4k-8gb-preto-com-2gb-de-ram-_JM,active,False,MLB13877782,São Paulo,São Paulo,Brasil
MLB4947639774,Xiaomi Mi Tv Stick Controle De Voz Full Hd 8gb 1gb Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,313,313,,BRL,new,521502117,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4947639774-xiaomi-mi-tv-stick-controle-de-voz-full-hd-8gb-1gb-ram-_JM,active,True,MLB37678995,São Bernardo do Campo,São Paulo,Brasil
MLB4771174976,Kit Com 5 Receptor Streaming Express Player Full Hd Roku,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,1375,1375,,BRL,new,1477280987,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-4771174976-kit-com-5-receptor-streaming-express-player-full-hd-roku-_JM,active,False,,Itajaí,Santa Catarina,Brasil
MLB1247380835,Xiaomi Mi Box S Smart Tv Box Android 4k Uhd Hdr Mdz-22-ab,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,598,598,,BRL,new,238454725,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-1247380835-xiaomi-mi-box-s-smart-tv-box-android-4k-uhd-hdr-mdz-22-ab-_JM,active,False,MLB23069361,São Paulo,São Paulo,Brasil
MLB4842885632,Mi Tv Stick 2ª Geração Xiaomi Controle De Voz Full Hd 8gb,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,352.2,352.2,,BRL,new,1546196178,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-4842885632-mi-tv-stick-2-geraco-xiaomi-controle-de-voz-full-hd-8gb-_JM,active,False,MLB15984002,São Paulo,São Paulo,Brasil
MLB2779440025,Google Chromecast Ga00439 3ª Geração Full Hd Giz,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,549.99,549.99,,BRL,new,276901797,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-2779440025-google-chromecast-ga00439-3-geraco-full-hd-giz-_JM,active,True,MLB14630236,São Paulo,São Paulo,Brasil
MLB1929903571, Xiaomi Mi Box S De Voz 4k Hdmi Wi-fi Chromecast Original,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,519,519,,BRL,new,740297902,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-1929903571-xiaomi-mi-box-s-de-voz-4k-hdmi-wi-fi-chromecast-original-_JM,active,False,MLB13877782,Nhandeara,São Paulo,Brasil
MLB5092989186,Mi Tv Stick Xiaomi Controle De Voz Full Hd 8gb 1gb Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,359,359,,BRL,new,1819592683,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-5092989186-mi-tv-stick-xiaomi-controle-de-voz-full-hd-8gb-1gb-ram-_JM,active,False,MLB15984002,Potirendaba,São Paulo,Brasil
MLB3191260683,Xiaomi Stick 4k Mdz-27-aa De Voz 8gb Preto 2gb Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,378,378,,BRL,new,754508624,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3191260683-xiaomi-stick-4k-mdz-27-aa-de-voz-8gb-preto-2gb-ram-_JM,active,False,MLB22726590,São Paulo,São Paulo,Brasil
MLB4424963812,Roku Express | Dispositivo De Streaming Para Tv Hd/full Hd Com Controle Remoto,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,249.9,249.9,,BRL,new,1089439174,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-4424963812-roku-express-dispositivo-de-streaming-para-tv-hdfull-hd-com-controle-remoto-_JM,active,True,MLB21087858,Vila Velha,Espírito Santo,Brasil
MLB3969772873,Roku Express 3960 | Streaming Tv Box Full Hd Preto,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,317,317,,BRL,new,1686932505,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3969772873-roku-express-3960-streaming-tv-box-full-hd-preto-_JM,active,False,MLB21087857,Curitiba,Paraná,Brasil
MLB3417901957,Roku Express | Dispositivo De Streaming Para Tv Hd/full Hd Com Controle Remoto,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,300,300,,BRL,new,1089439174,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3417901957-roku-express-dispositivo-de-streaming-para-tv-hdfull-hd-com-controle-remoto-_JM,active,True,MLB15970894,Vila Velha,Espírito Santo,Brasil
MLB3969176727,Roku Express Streaming Player Full Hd Com Controle Hdmi Usb,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,310.9,310.9,,BRL,new,2137405241,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3969176727-roku-express-streaming-player-full-hd-com-controle-hdmi-usb-_JM,active,False,,Maringá,Paraná,Brasil
MLB3560112261,Xiaomi Mi Box S Controle De Voz 4k 8gb Preto Com 2gb De Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,545.7,545.7,,BRL,new,749434500,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3560112261-xiaomi-mi-box-s-controle-de-voz-4k-8gb-preto-com-2gb-de-ram-_JM,active,False,MLB13877782,São Paulo,São Paulo,Brasil
MLB5278347916,Roku Express | Dispositivo De Streaming Para Tv Hd/full Hd C,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,242.9,242.9,,BRL,new,1345417831,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5278347916-roku-express-dispositivo-de-streaming-para-tv-hdfull-hd-c-_JM,active,False,MLB21087857,Campanha,Minas Gerais,Brasil
MLB3961697303,Roku Express | Dispositivo De Streaming Para Tv Hd/full Hd C,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,279.9,279.9,,BRL,new,230555858,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3961697303-roku-express-dispositivo-de-streaming-para-tv-hdfull-hd-c-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB3923235193,Roku Express Streaming Player Full Hd Com Controle Hdmi Usb,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,287.0,287.0,,BRL,new,1737442603,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3923235193-roku-express-streaming-player-full-hd-com-controle-hdmi-usb-_JM,active,False,MLB15970893,Extrema,Minas Gerais,Brasil
MLB3882899853,Xiaomi Mi Tv Box S 2º Controle De Voz 4k 8gb Com 2gb De Memória Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,445,445,,BRL,new,352640462,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3882899853-xiaomi-mi-tv-box-s-2-controle-de-voz-4k-8gb-com-2gb-de-memoria-ram-_JM,active,True,MLB24219631,São Bernardo do Campo,São Paulo,Brasil
MLB3781696939,Apple Tv 4k (wifi) A2737 3ª Geração 2022 4k 64gb Cor Preto Tipo De Controle Remoto Controle De Voz,Apple,MLB133950,MLB-STREAMING_MEDIA_DEVICES,1616,1616,,BRL,new,183198882,True,cross_docking,,gold_pro,https://produto.mercadolivre.com.br/MLB-3781696939-apple-tv-4k-wifi-a2737-3-geraco-2022-4k-64gb-cor-preto-tipo-de-controle-remoto-controle-de-voz-_JM,active,True,MLB25906731,Rio de Janeiro,Rio de Janeiro,Brasil
MLB5142469666,Xiaomi Mi Box S 2 Geração Wi Fi 5g Fonte Padrão Brasileiro,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,509.99,509.99,,BRL,new,1028695552,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5142469666-xiaomi-mi-box-s-2-geraco-wi-fi-5g-fonte-padro-brasileiro-_JM,active,False,MLB23069361,Serra,Espírito Santo,Brasil
MLB3612463351,Xiaomi Mi Tv Stick Português Controle Voz Full Hd 8gb,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,359,359,,BRL,new,161649801,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3612463351-xiaomi-mi-tv-stick-portugus-controle-voz-full-hd-8gb-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB2687461318,Xiaomi Mi Box S 4k Hdr Com Chromecast Google Tv Dolby Vision,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,598,598,,BRL,new,1109354632,True,cross_docking,,gold_pro,https://produto.mercadolivre.com.br/MLB-2687461318-xiaomi-mi-box-s-4k-hdr-com-chromecast-google-tv-dolby-vision-_JM,active,False,MLB23069361,São Paulo,São Paulo,Brasil
MLB3824064549,Xiaomi Mi Tv Stick 4k 2gb De Ram Canais E Apps Em Stream,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,464.9,464.9,,BRL,new,155371599,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-3824064549-xiaomi-mi-tv-stick-4k-2gb-de-ram-canais-e-apps-em-stream-_JM,active,False,MLB22726590,Hortolândia,São Paulo,Brasil
MLB3560112259,Xiaomi Mi Box S Controle De Voz 4k 8gb Preto Com 2gb De Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,545.7,545.7,,BRL,new,1444759557,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3560112259-xiaomi-mi-box-s-controle-de-voz-4k-8gb-preto-com-2gb-de-ram-_JM,active,False,MLB13877782,São Paulo,São Paulo,Brasil
MLB5145291738,Mi Tv Stick Xiaomi 4k Controle De Voz Full Hd 2a Geração Cor,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,399,399,,BRL,new,277465680,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5145291738-mi-tv-stick-xiaomi-4k-controle-de-voz-full-hd-2a-geraco-cor-_JM,active,False,MLB38431085,São Paulo,São Paulo,Brasil
MLB3831551171,Mi Tv Stick Xiaomi Fhd,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,306,306,,BRL,new,713690492,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3831551171-mi-tv-stick-xiaomi-fhd-_JM,active,True,MLB23284264,São Paulo,São Paulo,Brasil
MLB3972119963,Roku Express Dispositivo De Streaming Para Tv Com Controle,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,444.75,444.75,,BRL,new,235500802,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3972119963-roku-express-dispositivo-de-streaming-para-tv-com-controle-_JM,active,False,MLB21087858,Vargem Grande Paulista,São Paulo,Brasil
MLB3515864245,Roku Express Streaming Player 3960br Full Hd Wi-fi Dual Band,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299.88,299.88,,BRL,new,54795867,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3515864245-roku-express-streaming-player-3960br-full-hd-wi-fi-dual-band-_JM,active,False,MLB21087857,Belo Horizonte,Minas Gerais,Brasil
MLB3949691963,Xiaomi Mi Tv Box S 2a Geração 4k Original + Nf,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,520.33,520.33,,BRL,new,1146227162,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3949691963-xiaomi-mi-tv-box-s-2a-geraco-4k-original-nf-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB3933125757,Chromecast 4 Rosa Com Controle Remoto 4k Original,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,659,659,,BRL,new,82981918,True,fulfillment,,gold_pro,https://produto.mercadolivre.com.br/MLB-3933125757-chromecast-4-rosa-com-controle-remoto-4k-original-_JM,active,False,MLB16233184,Fernandópolis,São Paulo,Brasil
MLB5270079742,Xiaomi Mi Stick Cor Preto Tipo De Controle Remoto De Voz,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,325,325,,BRL,new,352640462,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5270079742-xiaomi-mi-stick-cor-preto-tipo-de-controle-remoto-de-voz-_JM,active,True,MLB42864777,São Bernardo do Campo,São Paulo,Brasil
MLB2607147296,Streaming Roku Express Full Hd Com Controle Remoto - 3930br,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299.0,299.0,,BRL,new,246756278,True,cross_docking,,gold_pro,https://produto.mercadolivre.com.br/MLB-2607147296-streaming-roku-express-full-hd-com-controle-remoto-3930br-_JM,active,False,MLB15970893,Itapecerica da Serra,São Paulo,Brasil
MLB3620196009,Xiaomi Mi Tv Stick Full Hd 8gb Ram Deixa Tv Smart Original,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,425.87,425.87,,BRL,new,1086953531,True,fulfillment,,gold_pro,https://produto.mercadolivre.com.br/MLB-3620196009-xiaomi-mi-tv-stick-full-hd-8gb-ram-deixa-tv-smart-original-_JM,active,False,MLB42838640,Sumaré,São Paulo,Brasil
MLB2790854980,Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb Global,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,329.99,329.99,,BRL,new,658759505,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-2790854980-xiaomi-mi-tv-stick-mdz-24-aa-de-voz-full-hd-8gb-global-_JM,active,False,MLB15984002,São Paulo,São Paulo,Brasil
MLB3665837405,Roku Express 3940br 4k Uhd Hdr Streaming Com Controle Remoto,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,499.0,499.0,,BRL,new,54795867,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3665837405-roku-express-3940br-4k-uhd-hdr-streaming-com-controle-remoto-_JM,active,False,MLB18103064,Belo Horizonte,Minas Gerais,Brasil
MLB5164125618,Xiaomi Mi Box S Voice 4k 8gb Preto Com 2gb De Memória Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,469.9,469.9,,BRL,new,401098940,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-5164125618-xiaomi-mi-box-s-voice-4k-8gb-preto-com-2gb-de-memoria-ram-_JM,active,True,MLB25917288,São Paulo,São Paulo,Brasil
MLB4031837750,Google Ga03131 Ga03131-us 4ª Geração De Voz Hd 8gb Branco Com 2gb De Memória Ram,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,499,499,,BRL,new,21658309,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4031837750-google-ga03131-ga03131-us-4-geraco-de-voz-hd-8gb-branco-com-2gb-de-memoria-ram-_JM,active,True,MLB21815165,Ampére,Paraná,Brasil
MLB3079926768,Streaming Roku Express Full Hd Com Controle Remoto,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299.0,299.0,,BRL,new,246756278,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3079926768-streaming-roku-express-full-hd-com-controle-remoto-_JM,active,False,MLB15970893,Itapecerica da Serra,São Paulo,Brasil
MLB3833235529,Xiaomi Mi Tv Stick 4k 2gb De Ram Canais E Apps Em Stream,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,519,519,,BRL,new,1743059073,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3833235529-xiaomi-mi-tv-stick-4k-2gb-de-ram-canais-e-apps-em-stream-_JM,active,False,MLB15984002,São Paulo,São Paulo,Brasil
MLB3612376891,Xiaomi Mi Tv Box S 2ª Geração 4k Mdz-28-aa Google Tv ,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,549.9,549.9,,BRL,new,161649801,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3612376891-xiaomi-mi-tv-box-s-2-geraco-4k-mdz-28-aa-google-tv-_JM,active,False,MLB23069361,São Paulo,São Paulo,Brasil
MLB3211305518,Xiaomi Mi Tv Stick  De Voz Full Hd 8gb Preto Original ,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,379,379,,BRL,new,807135819,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3211305518-xiaomi-mi-tv-stick-de-voz-full-hd-8gb-preto-original-_JM,active,False,MLB37678994,São Paulo,São Paulo,Brasil
MLB4775239684,Kit Com 2 Receptor Streaming Express Player Full Hd Roku,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,469,469,,BRL,new,1659464508,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4775239684-kit-com-2-receptor-streaming-express-player-full-hd-roku-_JM,active,False,,Itajaí,Santa Catarina,Brasil
