item_id,title,brand,category_id,domain_id,price,base_price,original_price,currency,condition,seller_id,free_shipping,logistic_type,available_quantity,listing_type_id,permalink,status,catalog_listing,catalog_product_id,seller_city,seller_state,seller_country
MLB3892802992,Xiaomi Mi Tv Stick Português Controle Voz Full Hd 8gb,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,335,335,,BRL,new,1370710316,True,cross_docking,,gold_pro,https://produto.mercadolivre.com.br/MLB-3892802992-xiaomi-mi-tv-stick-portugus-controle-voz-full-hd-8gb-_JM,active,False,MLB37678994,São Paulo,São Paulo,Brasil
MLB3960962171,Xiaomi Mi Tv Stick Português Controle Voz Full Hd 8gb Envio,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,419.9,419.9,,BRL,new,2216449484,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3960962171-xiaomi-mi-tv-stick-portugus-controle-voz-full-hd-8gb-envio-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB2195795848,Roku Express Streaming Player Full Hd Controle E Cabo Hdmi,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299,299,,BRL,new,486750693,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-2195795848-roku-express-streaming-player-full-hd-controle-e-cabo-hdmi-_JM,active,False,MLB15970893,Maringá,Paraná,Brasil
MLB3223097226,Xiaomi Mi Tv Stick 4k Lançamento 2022 - Pronta Entrega,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,449.99,449.99,,BRL,new,1121217778,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3223097226-xiaomi-mi-tv-stick-4k-lancamento-2022-pronta-entrega-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB3902502367,Aparelho Smart Tv Xiaomi Mi Tv Box Stick Tv Full Hd 8gb,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,329.99,329.99,,BRL,new,276901797,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3902502367-aparelho-smart-tv-xiaomi-mi-tv-box-stick-tv-full-hd-8gb-_JM,active,False,MLB42838640,São Paulo,São Paulo,Brasil
MLB5181630048,Xiaomi Mi Tv Stick 4k Controle De Voz Cor Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,360,360,,BRL,new,95190612,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5181630048-xiaomi-mi-tv-stick-4k-controle-de-voz-cor-preto-_JM,active,True,MLB42826322,São Carlos,São Paulo,Brasil
MLB3428043451,Mi Tv Box S 4k Xiaomi Hdr Android Tv 8.1 60fps 2gb Ddr3 8gb,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,599.99,599.99,,BRL,new,820905753,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3428043451-mi-tv-box-s-4k-xiaomi-hdr-android-tv-81-60fps-2gb-ddr3-8gb-_JM,active,False,MLB13877782,Santa Rita do Sapucaí,Minas Gerais,Brasil
MLB4233877928,Aparelho Que Faz A Tv Virar Smart P/ Ver Série Mi Tv Stickhd,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,360,360,,BRL,new,246747343,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4233877928-aparelho-que-faz-a-tv-virar-smart-p-ver-serie-mi-tv-stickhd-_JM,active,False,MLB15984002,Curitiba,Paraná,Brasil
MLB3970860453,Roku Express Streaming Player Full Hd Conversor Smart Tv Dsx,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,230,230,,BRL,new,29388915,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3970860453-roku-express-streaming-player-full-hd-conversor-smart-tv-dsx-_JM,active,True,MLB24817946,São Paulo,São Paulo,Brasil
MLB4071736942,Xiaomi Mi Box S 2ª Geração Resolução 4k Ultra Hd Hdr Dolby Vision Hdr10+ Mdz-28-aa Sistema Google Tv Chromecast Cor Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,448,448,,BRL,new,763683464,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4071736942-xiaomi-mi-box-s-2-geraco-resoluco-4k-ultra-hd-hdr-dolby-vision-hdr10-mdz-28-aa-sistema-google-tv-chromecast-cor-preto-_JM,active,True,MLB23069368,São Paulo,São Paulo,Brasil
MLB5207056230,Roku Express Streaming 3930 Smart Tv Full Hd Hdmi Preto,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,329,329,,BRL,new,731415204,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-5207056230-roku-express-streaming-3930-smart-tv-full-hd-hdmi-preto-_JM,active,False,,Cotia,São Paulo,Brasil
MLB1647048466,Xiaomi Mi Tv Stick Android Tv C/controle 100%original Lacrad,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,339.9,339.9,,BRL,new,163017514,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-1647048466-xiaomi-mi-tv-stick-android-tv-ccontrole-100original-lacrad-_JM,active,False,MLB15984002,São Paulo,São Paulo,Brasil
MLB4788956806,Xiaomi Tv Box S 2ª Geração Full Hd 8gb 1gb Ram.,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,335,335,,BRL,new,1819592683,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4788956806-xiaomi-tv-box-s-2-geraco-full-hd-8gb-1gb-ram-_JM,active,False,MLB15984002,Potirendaba,São Paulo,Brasil
MLB4401986402,Xiaomi Mi Stick Tv Mdz-24-aa De Voz Full Hd 8gb 2024 Global,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,349.99,349.99,,BRL,new,1028695552,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-4401986402-xiaomi-mi-stick-tv-mdz-24-aa-de-voz-full-hd-8gb-2024-global-_JM,active,False,MLB15984002,Serra,Espírito Santo,Brasil
MLB1413295365,Xiaomi Mi Box S Smart Tv Box Android 4k Uhd Hdr Mdz-22-ab,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,548,548,,BRL,new,238454725,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-1413295365-xiaomi-mi-box-s-smart-tv-box-android-4k-uhd-hdr-mdz-22-ab-_JM,active,False,MLB23069361,São Paulo,São Paulo,Brasil
MLB3972226129,Google Chromecast 4ª Geração De Voz Hd 8gb Branco Com 1.5gb,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,537,537,,BRL,new,286663191,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3972226129-google-chromecast-4-geraco-de-voz-hd-8gb-branco-com-15gb-_JM,active,True,MLB24460156,São José dos Pinhais,Paraná,Brasil
MLB3591625844,Xiaomi Mi Tv Box S 2ª Geração 4k Mdz-28-aa Google Tv ,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,489,489,,BRL,new,740297902,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3591625844-xiaomi-mi-tv-box-s-2-geraco-4k-mdz-28-aa-google-tv-_JM,active,False,MLB23069361,Nhandeara,São Paulo,Brasil
MLB2631209193,"Roku Express Streaming Player Full Hd, Smart Tv",Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,343.62,343.62,,BRL,new,209274004,True,cross_docking,,gold_pro,https://produto.mercadolivre.com.br/MLB-2631209193-roku-express-streaming-player-full-hd-smart-tv-_JM,active,False,MLB15970893,Cariacica,Espírito Santo,Brasil
MLB3961658483,Roku Express 4k | Dispositivo De Streaming Hd/4k/hdr Com Con,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,259.9,259.9,,BRL,new,230555858,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3961658483-roku-express-4k-dispositivo-de-streaming-hd4khdr-com-con-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB3474843555,Xiaomi Mi Tv Stick Controle Voz Full Hd 8gb 1gb Ram Smart,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,388.78,388.78,,BRL,new,833377635,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3474843555-xiaomi-mi-tv-stick-controle-voz-full-hd-8gb-1gb-ram-smart-_JM,active,False,MLB15984002,São Paulo,São Paulo,Brasil
MLB3869726389,Smart Tv Box Xiaomi Mi Box S Geração 2 Fonte Padrão Brasil,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,519.99,519.99,,BRL,new,1028695552,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3869726389-smart-tv-box-xiaomi-mi-box-s-geraco-2-fonte-padro-brasil-_JM,active,False,MLB23069361,Serra,Espírito Santo,Brasil
MLB3666033823,Google Home Com Assistente Virtual Google Assistant - White E Slate 110v/220v,Google,MLB278167,MLB-SMART_SPEAKERS,449.99,449.99,,BRL,new,1724363625,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3666033823-google-home-com-assistente-virtual-google-assistant-white-e-slate-110v220v-_JM,active,True,MLB15536759,Indaiatuba,São Paulo,Brasil
MLB1836196132, Xiaomi Mi Tv Stick Mdz-24-aa  De Voz Full Hd 8gb  Preto 1gb,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,318,318,,BRL,new,190422619,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-1836196132-xiaomi-mi-tv-stick-mdz-24-aa-de-voz-full-hd-8gb-preto-1gb-_JM,active,False,MLB15984002,São Paulo,São Paulo,Brasil
MLB3797659675,Apple Tv 4k (wifi) A2737 3ª Geração 2022 De Voz 4k 64gb Preto,Apple,MLB133950,MLB-STREAMING_MEDIA_DEVICES,1249,1249,,BRL,new,572647247,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3797659675-apple-tv-4k-wifi-a2737-3-geraco-2022-de-voz-4k-64gb-preto-_JM,active,True,MLB21459431,São Paulo,São Paulo,Brasil
MLB3336327525,Google Chromecast 4 Hd Tv Voz 8gb 2gb Ram Media Streaming ,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,517.97,517.97,,BRL,new,286663191,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3336327525-google-chromecast-4-hd-tv-voz-8gb-2gb-ram-media-streaming-_JM,active,False,MLB24460155,São José dos Pinhais,Paraná,Brasil
MLB5142270140,Google Chromecast Hd,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,549.99,549.99,,BRL,new,276901797,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5142270140-google-chromecast-hd-_JM,active,True,MLB19971472,São Paulo,São Paulo,Brasil
MLB3360329457,Roku Express 3940br 4k Uhd Hdr Streaming Com Controle Remoto,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,499.0,499.0,,BRL,new,234766909,True,fulfillment,,gold_pro,https://produto.mercadolivre.com.br/MLB-3360329457-roku-express-3940br-4k-uhd-hdr-streaming-com-controle-remoto-_JM,active,False,MLB18103064,Belo Horizonte,Minas Gerais,Brasil
MLB2771019626,Roku Express 3930 Full Hd Streaming Player Smart Tv Hdmi Usb,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299.9,299.9,,BRL,new,175874280,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-2771019626-roku-express-3930-full-hd-streaming-player-smart-tv-hdmi-usb-_JM,active,False,MLB15970893,Porto Alegre,Rio Grande do Sul,Brasil
MLB3706127039,Google Chromecast Com Google Tv (4k) - Desfrute De Filmes E Shows Ao Vivo Em 4k Hdr - Snow Color,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,549.99,549.99,,BRL,new,276901797,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3706127039-google-chromecast-com-google-tv-4k-desfrute-de-filmes-e-shows-ao-vivo-em-4k-hdr-snow-color-_JM,active,True,MLB34921279,São Paulo,São Paulo,Brasil
MLB3403378185,Kit 5 Suporte Para Google Home - Teto Ou Parede Gesso,Google,MLB278167,MLB-SMART_SPEAKERS,160.0,160.0,,BRL,new,56044515,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3403378185-kit-5-suporte-para-google-home-teto-ou-parede-gesso-_JM,active,False,,Itapira,São Paulo,Brasil
MLB3902504025,Mi Stick Tv Xiaomi 8gb Full Hd,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,329.99,329.99,,BRL,new,276901797,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3902504025-mi-stick-tv-xiaomi-8gb-full-hd-_JM,active,False,MLB42839909,São Paulo,São Paulo,Brasil
MLB5099156602,Mi Tv Box S 2a Geração 4k Mdz-28-aa Google Tv Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,549.9,549.9,,BRL,new,1638445797,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-5099156602-mi-tv-box-s-2a-geraco-4k-mdz-28-aa-google-tv-preto-_JM,active,False,MLB23069361,Campinas,São Paulo,Brasil
MLB3807091485,Controle Remoto Google Chromecast Tv 4 1080p Fhd Wifi Hdmi Cor Branca,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,549.99,549.99,,BRL,new,658759505,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3807091485-controle-remoto-google-chromecast-tv-4-1080p-fhd-wifi-hdmi-cor-branca-_JM,active,True,MLB35715335,São Paulo,São Paulo,Brasil
MLB3871007025,Xiaomi Mi Box S Mdz-22-ab 1ª Geração 4k 8gb Preto 2gb Ram Com Comando De Voz,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,444,444,,BRL,new,352640462,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3871007025-xiaomi-mi-box-s-mdz-22-ab-1-geraco-4k-8gb-preto-2gb-ram-com-comando-de-voz-_JM,active,True,MLB13877783,São Bernardo do Campo,São Paulo,Brasil
MLB3972130999,Roku Express Dispositivo De Streaming Para Tv Com Controle,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,445.75,445.75,,BRL,new,235500802,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3972130999-roku-express-dispositivo-de-streaming-para-tv-com-controle-_JM,active,False,MLB21087858,Vargem Grande Paulista,São Paulo,Brasil
MLB2100434163,Suporte Para Google Home Mini Mesa,Google,MLB278167,MLB-SMART_SPEAKERS,23.45,23.45,,BRL,new,182952885,False,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-2100434163-suporte-para-google-home-mini-mesa-_JM,active,False,MLB15541914,Ibirité,Minas Gerais,Brasil
MLB3345180013,Xiaomi Mi Tv Stick Full Hd 8gb/1gb Ram Original Lacrado ,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,376.56,376.56,,BRL,new,525512368,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3345180013-xiaomi-mi-tv-stick-full-hd-8gb1gb-ram-original-lacrado-_JM,active,False,MLB37678994,São Paulo,São Paulo,Brasil
MLB5138504704,Google Chromecast 3 Chromecast 3 Full Hd De 3ª Geração,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,450,450,,BRL,new,625935699,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-5138504704-google-chromecast-3-chromecast-3-full-hd-de-3-geraco-_JM,active,True,MLB21615680,São Paulo,São Paulo,Brasil
MLB3734881009,Kit Com 5 Receptor Streaming Express Player Full Hd Roku,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,1375.0,1375.0,,BRL,new,1236222522,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3734881009-kit-com-5-receptor-streaming-express-player-full-hd-roku-_JM,active,False,,Itajaí,Santa Catarina,Brasil
MLB4241560134,Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299,299,,BRL,new,521502117,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4241560134-xiaomi-mi-tv-stick-mdz-24-aa-de-voz-full-hd-8gb-preto-_JM,active,False,MLB15984002,São Bernardo do Campo,São Paulo,Brasil
MLB5270046714,Mi Tv Stick Xiaomi Fhd,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,319.9,319.9,,BRL,new,1823173217,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5270046714-mi-tv-stick-xiaomi-fhd-_JM,active,False,MLB23284243,São Paulo,São Paulo,Brasil
MLB5024794816,Mi Tv Stick Xiaomi 4k Controle De Voz Full Hd 2ª Geração ,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,420.99,420.99,,BRL,new,277465680,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5024794816-mi-tv-stick-xiaomi-4k-controle-de-voz-full-hd-2-geraco-_JM,active,False,MLB22726626,São Paulo,São Paulo,Brasil
MLB5216494912,Xiaomi Mi Box S 4k 8gb Com 2gb De Memória Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,499.99,499.99,,BRL,new,658759505,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5216494912-xiaomi-mi-box-s-4k-8gb-com-2gb-de-memoria-ram-_JM,active,False,MLB24219630,São Paulo,São Paulo,Brasil
MLB4775278314,Kit Com 5 Receptor Streaming Express Player Full Hd Roku,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,1375.0,1375.0,,BRL,new,1659464508,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4775278314-kit-com-5-receptor-streaming-express-player-full-hd-roku-_JM,active,False,,Itajaí,Santa Catarina,Brasil
MLB3947429539,Xiaomi Mi Tv Box S 4k 2nd Gen Geração Fonte Padrão Brasil,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,509.99,509.99,,BRL,new,1028695552,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3947429539-xiaomi-mi-tv-box-s-4k-2nd-gen-geraco-fonte-padro-brasil-_JM,active,False,MLB25917286,Serra,Espírito Santo,Brasil
MLB3709940283,Roku Express Streaming - Full Hd - Controle Remoto - Wi-fi,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,269,269,,BRL,new,15922058,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3709940283-roku-express-streaming-full-hd-controle-remoto-wi-fi-_JM,active,False,MLB15970893,Santo André,São Paulo,Brasil
MLB3899361399,Google Chromecast 4k Chromecast With Google Tv Ga01919-us 4ª Geração De Voz 4k 8gb Sky Com 2gb De Memória Ram,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,549.99,549.99,,BRL,new,1659484909,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3899361399-google-chromecast-4k-chromecast-with-google-tv-ga01919-us-4-geraco-de-voz-4k-8gb-sky-com-2gb-de-memoria-ram-_JM,active,True,MLB16233187,Presidente Prudente,São Paulo,Brasil
MLB3734932343,Kit Com 2 Receptor Streaming Express Player Full Hd Roku,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,550,550,,BRL,new,1236222522,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3734932343-kit-com-2-receptor-streaming-express-player-full-hd-roku-_JM,active,False,,Itajaí,Santa Catarina,Brasil
MLB5250310660,Chromecast 2 Full Hd Wifi Streaming De Vídeo Netflix Cor Preto,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,599.9,599.9,,BRL,new,76287039,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5250310660-chromecast-2-full-hd-wifi-streaming-de-video-netflix-cor-preto-_JM,active,True,MLB24434229,Uberaba,Minas Gerais,Brasil
MLB3734932323,Kit Com  3 Receptor Streaming Express Player Full Hd Roku,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,825.0,825.0,,BRL,new,1236222522,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3734932323-kit-com-3-receptor-streaming-express-player-full-hd-roku-_JM,active,False,,Itajaí,Santa Catarina,Brasil
MLB5254985970,Apple Tv A2169 2ª Geração 2021 De Voz 4k 32gb Preto,Apple,MLB133950,MLB-STREAMING_MEDIA_DEVICES,1599,1599,,BRL,new,62634729,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5254985970-apple-tv-a2169-2-geraco-2021-de-voz-4k-32gb-preto-_JM,active,True,MLB18385616,Rio de Janeiro,Rio de Janeiro,Brasil
