item_id,title,brand,category_id,domain_id,price,base_price,original_price,currency,condition,seller_id,free_shipping,logistic_type,available_quantity,listing_type_id,permalink,status,catalog_listing,catalog_product_id,seller_city,seller_state,seller_country
MLB3689171166,Xiaomi Mi Tv Box S 2ª Geração 4k Mdz-28-aa Google Tv ,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,499.99,499.99,,BRL,new,1116714992,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3689171166-xiaomi-mi-tv-box-s-2-geraco-4k-mdz-28-aa-google-tv-_JM,active,False,MLB23069361,São Paulo,São Paulo,Brasil
MLB2094584917,Chromecast 4 Original Google Tv De Voz 4k 8gb Cromecast Nfe,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,620,620,,BRL,new,82981918,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-2094584917-chromecast-4-original-google-tv-de-voz-4k-8gb-cromecast-nfe-_JM,active,False,MLB16233184,Fernandópolis,São Paulo,Brasil
MLB3514538493,Xiaomi Mi Box S Controle De Voz 4k 8gb Preto Com 2gb De Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,545.7,545.7,,BRL,new,429944911,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3514538493-xiaomi-mi-box-s-controle-de-voz-4k-8gb-preto-com-2gb-de-ram-_JM,active,False,MLB13877782,São Paulo,São Paulo,Brasil
MLB3920480839,Mi Tv Stick Android Com Controle De Voz Portátil Xiaomi Cor Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,310,310,,BRL,new,521502117,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3920480839-mi-tv-stick-android-com-controle-de-voz-portatil-xiaomi-cor-preto-_JM,active,True,MLB44015066,São Bernardo do Campo,São Paulo,Brasil
MLB3315494921,Xiaomi Mi Box S 2nd Geração Mdz-28-aa 4k 8gb 2gb Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,579.9,579.9,,BRL,new,1123150487,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3315494921-xiaomi-mi-box-s-2nd-geraco-mdz-28-aa-4k-8gb-2gb-ram-_JM,active,False,MLB23069361,Marília,São Paulo,Brasil
MLB3917710091,Xiaomi Mi Tv Stick 4k 2gb Ram Apps Deixa Tv Smart Original,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,479.98,479.98,,BRL,new,142176597,True,fulfillment,,gold_pro,https://produto.mercadolivre.com.br/MLB-3917710091-xiaomi-mi-tv-stick-4k-2gb-ram-apps-deixa-tv-smart-original-_JM,active,False,,Sumaré,São Paulo,Brasil
MLB5270935262,Roku Express Dispositivo De Streaming Para Tv Com Controle,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,242.1,242.1,,BRL,new,185147827,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-5270935262-roku-express-dispositivo-de-streaming-para-tv-com-controle-_JM,active,True,MLB45246788,Barueri,São Paulo,Brasil
MLB3932285723,Mi Tv Stick - Streaming Inteligente Androidtv Fhd - Xiaomi,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,463.9,463.9,,BRL,new,544637046,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3932285723-mi-tv-stick-streaming-inteligente-androidtv-fhd-xiaomi-_JM,active,False,MLB15984003,Barretos,São Paulo,Brasil
MLB3230144383,Apple Tv 4k Wi-fi 64gb B B Preto - Apple - Mn873bz/a,Apple,MLB133950,MLB-STREAMING_MEDIA_DEVICES,1371.72,1371.72,,BRL,new,234000251,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3230144383-apple-tv-4k-wi-fi-64gb-b-b-preto-apple-mn873bza-_JM,active,False,,Cajamar,São Paulo,Brasil
MLB4461353404,Roku Express Dispositivo De Streaming Full Hd Roku ,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,465.19,465.19,,BRL,new,436439306,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-4461353404-roku-express-dispositivo-de-streaming-full-hd-roku-_JM,active,False,MLB21087857,Guarulhos,São Paulo,Brasil
MLB5087927196,Roku Express 3960br Full Hd Conversor Smart Tv Com Controle,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,249.9,249.9,,BRL,new,1345417831,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-5087927196-roku-express-3960br-full-hd-conversor-smart-tv-com-controle-_JM,active,False,MLB21087857,Campanha,Minas Gerais,Brasil
MLB3884118325,"Roku Solutions 2 Go Express Stream Full Hd , Tvs Hd",Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299,299,,BRL,new,105077894,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3884118325-roku-solutions-2-go-express-stream-full-hd-tvs-hd-_JM,active,False,,Montes Claros,Minas Gerais,Brasil
MLB3893816589,Mi Tv Stick 2a Geração Xiaomi Controle De Voz Full Hd 8gb 1g,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,396,396,,BRL,new,155371599,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-3893816589-mi-tv-stick-2a-geraco-xiaomi-controle-de-voz-full-hd-8gb-1g-_JM,active,False,MLB15984002,Hortolândia,São Paulo,Brasil
MLB5276777092,Xiaomi Mi Tv Box S 2o Controle De Voz 4k 8gb Com 2gb De Memó,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,550,550,,BRL,new,158666864,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-5276777092-xiaomi-mi-tv-box-s-2o-controle-de-voz-4k-8gb-com-2gb-de-memo-_JM,active,False,MLB24219630,Diadema,São Paulo,Brasil
MLB3411552263,Mi Tv Stick 1080p Full Hd Android Smart Tv Box Global Voz,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,499.99,499.99,,BRL,new,726389257,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3411552263-mi-tv-stick-1080p-full-hd-android-smart-tv-box-global-voz-_JM,active,False,MLB37678994,Fortaleza,Ceará,Brasil
MLB3343236429,Roku Express Streaming Player Full Hd Hdmi Usb Com Controle,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,259.9,259.9,,BRL,new,840597141,True,cross_docking,,gold_pro,https://produto.mercadolivre.com.br/MLB-3343236429-roku-express-streaming-player-full-hd-hdmi-usb-com-controle-_JM,active,False,MLB15970894,Nova Iguaçu,Rio de Janeiro,Brasil
MLB5066401256,Mi Tv Stick Xiaomi 4k Controle De Voz Full Hd 2a Ge Original,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,449.98,449.98,,BRL,new,797131465,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-5066401256-mi-tv-stick-xiaomi-4k-controle-de-voz-full-hd-2a-ge-original-_JM,active,False,,Sumaré,São Paulo,Brasil
MLB3550884398,Mi Tv Box S 2a Geração 4k Fonte Padrão Brasil Capa Grátis,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,529.99,529.99,,BRL,new,1028695552,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3550884398-mi-tv-box-s-2a-geraco-4k-fonte-padro-brasil-capa-gratis-_JM,active,False,MLB25917286,Serra,Espírito Santo,Brasil
MLB2093440641,"Suporte De Parede Google Home Mini Acrílico, Com Dupla Face",Google,MLB278167,MLB-SMART_SPEAKERS,22.9,22.9,,BRL,new,27161353,False,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-2093440641-suporte-de-parede-google-home-mini-acrilico-com-dupla-face-_JM,active,False,MLB15541914,Indaiatuba,São Paulo,Brasil
MLB5277743144,Mi Tv Stick 2ª Geração Xiaomi Controle De Voz Full Hd 8gb 1gb Ram Cor Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,290,290,,BRL,new,1996316849,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-5277743144-mi-tv-stick-2-geraco-xiaomi-controle-de-voz-full-hd-8gb-1gb-ram-cor-preto-_JM,active,True,MLB15984003,Contagem,Minas Gerais,Brasil
MLB3961893773,Mi Tv Stick Xiaomi 4k Controle De Voz Full Hd 2ª Geração Cor Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,352,352,,BRL,new,492619872,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3961893773-mi-tv-stick-xiaomi-4k-controle-de-voz-full-hd-2-geraco-cor-preto-_JM,active,True,MLB38431087,Votuporanga,São Paulo,Brasil
MLB3324443257,Xiaomi Mi Tv Stick Controle De Voz Full Hd 8gb Preto 1gb Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,329.9,329.9,,BRL,new,1365270857,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3324443257-xiaomi-mi-tv-stick-controle-de-voz-full-hd-8gb-preto-1gb-ram-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB3970867291,Mi Tv Stick 2a Geração Xiaomi Controle De Voz Full Hd 8gb,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,499,499,,BRL,new,136227051,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3970867291-mi-tv-stick-2a-geraco-xiaomi-controle-de-voz-full-hd-8gb-_JM,active,False,MLB15984002,Osasco,São Paulo,Brasil
MLB1885103899,Suporte Google Home Mini Nest Mini Gato Gatinho Cat,Google,MLB278167,MLB-SMART_SPEAKERS,49,49,,BRL,new,403587844,False,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-1885103899-suporte-google-home-mini-nest-mini-gato-gatinho-cat-_JM,active,False,,Limeira,São Paulo,Brasil
MLB3959122999,Mi Tv Stick 2a Geração Xiaomi Controle De Voz Full Hd 8gb 1g,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,399,399,,BRL,new,1638445797,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-3959122999-mi-tv-stick-2a-geraco-xiaomi-controle-de-voz-full-hd-8gb-1g-_JM,active,False,MLB15984002,Campinas,São Paulo,Brasil
MLB3960899513,Xiaomi Mi Tv Stick Em Português Com Controle Voz Full Hd 8gb,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,399.9,399.9,,BRL,new,2216449484,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3960899513-xiaomi-mi-tv-stick-em-portugus-com-controle-voz-full-hd-8gb-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB4971742776,Chromecast Google Ga03131 Google Tv Hd 8gb - Branco,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,434,434,,BRL,new,1810750827,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-4971742776-chromecast-google-ga03131-google-tv-hd-8gb-branco-_JM,active,True,MLB36633513,Populina,São Paulo,Brasil
MLB3120854462,Xiaomi Stick 4k Mdz-27-aa  4k 8gb  2gb De Memória Ram,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,411.68,411.68,,BRL,new,75485578,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3120854462-xiaomi-stick-4k-mdz-27-aa-4k-8gb-2gb-de-memoria-ram-_JM,active,False,MLB22726590,Curitiba,Paraná,Brasil
MLB3919358805,Mi Tv Stick Android Com Controle De Voz Portátil Cor Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,310,310,,BRL,new,521502117,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3919358805-mi-tv-stick-android-com-controle-de-voz-portatil-cor-preto-_JM,active,True,MLB43977871,São Bernardo do Campo,São Paulo,Brasil
MLB3936835597,Smart Tv Stick Android 13 Allwinner H618 5g Hd 6k Android13,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,330,330,,BRL,new,1959579845,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3936835597-smart-tv-stick-android-13-allwinner-h618-5g-hd-6k-android13-_JM,active,False,,São Paulo,São Paulo,Brasil
MLB2794233957,Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb Lacrado + Nf,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,349.99,349.99,,BRL,new,812113270,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-2794233957-xiaomi-mi-tv-stick-mdz-24-aa-de-voz-full-hd-8gb-lacrado-nf-_JM,active,False,MLB15984002,Serra,Espírito Santo,Brasil
MLB3358929321,Roku Express 4k | Dispositivo De Streaming Hd/4k/hdr Com Controle Remoto Simples E Botões De Atalho. Inclui Cabo Hdmi® Premium,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,499.0,499.0,,BRL,new,54795867,True,fulfillment,,gold_pro,https://produto.mercadolivre.com.br/MLB-3358929321-roku-express-4k-dispositivo-de-streaming-hd4khdr-com-controle-remoto-simples-e-botoes-de-atalho-inclui-cabo-hdmi-premium-_JM,active,True,MLB18103065,Belo Horizonte,Minas Gerais,Brasil
MLB2927642619,Mi Box S 4k 8gb - Novo - C/ Nota,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,495.32,495.32,,BRL,new,75485578,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-2927642619-mi-box-s-4k-8gb-novo-c-nota-_JM,active,False,MLB13877782,Curitiba,Paraná,Brasil
MLB3539017244,Xiaomi Mi Stick 4k Novo 2023 8gb 2gb Lacrado 2nd Geração+ Nf,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,429.99,429.99,,BRL,new,1028695552,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3539017244-xiaomi-mi-stick-4k-novo-2023-8gb-2gb-lacrado-2nd-geraco-nf-_JM,active,False,MLB22726590,Serra,Espírito Santo,Brasil
MLB3814228570,Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,349,349,,BRL,new,1365270857,True,cross_docking,,gold_pro,https://produto.mercadolivre.com.br/MLB-3814228570-xiaomi-mi-tv-stick-mdz-24-aa-de-voz-full-hd-8gb-preto-_JM,active,False,MLB15984002,São Paulo,São Paulo,Brasil
MLB3246922723,Roku Express Streaming Player Conversor Smart Tv Full Hd,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299.0,299.0,,BRL,new,54795867,True,fulfillment,,gold_pro,https://produto.mercadolivre.com.br/MLB-3246922723-roku-express-streaming-player-conversor-smart-tv-full-hd-_JM,active,False,MLB15970893,Belo Horizonte,Minas Gerais,Brasil
MLB3120835354,Xiaomi Stick 4k Mdz-27-aa  4k 8gb Preto Com 2gb De Memória ,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,433.01,433.01,,BRL,new,75485578,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3120835354-xiaomi-stick-4k-mdz-27-aa-4k-8gb-preto-com-2gb-de-memoria-_JM,active,False,MLB22726590,Curitiba,Paraná,Brasil
MLB3822916209,Mi Tv Stick Xiaomi 4k Controle Voz Full Hd 2ª Geração Preto,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,399.99,399.99,,BRL,new,1187108276,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3822916209-mi-tv-stick-xiaomi-4k-controle-voz-full-hd-2-geraco-preto-_JM,active,False,MLB38431085,São José dos Pinhais,Paraná,Brasil
MLB3968813211,Tv Box S Xiaomi 4k Ultra Hd Google Tv Cor Preto Tipo De Controle Remoto De Voz,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,470,470,,BRL,new,289135585,True,drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-3968813211-tv-box-s-xiaomi-4k-ultra-hd-google-tv-cor-preto-tipo-de-controle-remoto-de-voz-_JM,active,True,MLB45000200,São Paulo,São Paulo,Brasil
MLB4541010186,Roku Express Dispositivo De Streaming Player Full Hd,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,239.9,239.9,,BRL,new,1477280987,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-4541010186-roku-express-dispositivo-de-streaming-player-full-hd-_JM,active,False,,Itajaí,Santa Catarina,Brasil
MLB3932204675,"Kit 2 Roku Express Loja Oficial Com Alexa, Siri E Google",Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,458.9,458.9,,BRL,new,1812029303,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3932204675-kit-2-roku-express-loja-oficial-com-alexa-siri-e-google-_JM,active,False,,Extrema,Minas Gerais,Brasil
MLB3958793761,Google Chromecast 4k Chromecast With Google Tv Ga01919-us 4ª Geração De Voz 4k 8gb Sunrise Com 2gb De Memória Ram,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,604,604,,BRL,new,31870606,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-3958793761-google-chromecast-4k-chromecast-with-google-tv-ga01919-us-4-geraco-de-voz-4k-8gb-sunrise-com-2gb-de-memoria-ram-_JM,active,True,MLB16233186,Sarandi,Paraná,Brasil
MLB3511433591,Xiaomi Mi Stick 4k Novo 2023 8gb 2gb De Mem Ram Lacrado 2nd,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,439.99,439.99,,BRL,new,812113270,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3511433591-xiaomi-mi-stick-4k-novo-2023-8gb-2gb-de-mem-ram-lacrado-2nd-_JM,active,False,MLB22726590,Serra,Espírito Santo,Brasil
MLB4130780102,Roku Express 3930 Padrão Hd 32mb Preto Com 512mb Memória Ram,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,299.88,299.88,,BRL,new,54795867,True,cross_docking,,gold_special,https://produto.mercadolivre.com.br/MLB-4130780102-roku-express-3930-padro-hd-32mb-preto-com-512mb-memoria-ram-_JM,active,False,MLB15970893,Belo Horizonte,Minas Gerais,Brasil
MLB3336249209,Xiaomi Mi Tv Box S 2ª Geração 4k Mdz-28-aa Google Tv ,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,521.24,521.24,,BRL,new,75485578,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-3336249209-xiaomi-mi-tv-box-s-2-geraco-4k-mdz-28-aa-google-tv-_JM,active,False,MLB23069361,Curitiba,Paraná,Brasil
MLB5178808890,Aparelho Smart Tv Xiaomi Mi Tv Box Stick Chromecast E Google Cor Preto Tipo De Controle Remoto De Voz,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,309,309,,BRL,new,424693943,True,drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-5178808890-aparelho-smart-tv-xiaomi-mi-tv-box-stick-chromecast-e-google-cor-preto-tipo-de-controle-remoto-de-voz-_JM,active,True,MLB42838649,Presidente Prudente,São Paulo,Brasil
MLB2927636458,Xiaomi Mi Box S 4k 8gb - Novo/nota/original,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,521.24,521.24,,BRL,new,75485578,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-2927636458-xiaomi-mi-box-s-4k-8gb-novonotaoriginal-_JM,active,False,MLB13877782,Curitiba,Paraná,Brasil
MLB4379706868,Xiaomi Mi Stick 4k 2024 8gb 2gb Lacrado 2nd Geração Pt - Br,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,439.99,439.99,,BRL,new,1028695552,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-4379706868-xiaomi-mi-stick-4k-2024-8gb-2gb-lacrado-2nd-geraco-pt-br-_JM,active,False,MLB22726590,Serra,Espírito Santo,Brasil
MLB1884552394,Xiaomi Mi Tv Stick Mdz-24-aa,Xiaomi,MLB133950,MLB-STREAMING_MEDIA_DEVICES,349.0,349.0,,BRL,new,142186914,True,xd_drop_off,,gold_pro,https://produto.mercadolivre.com.br/MLB-1884552394-xiaomi-mi-tv-stick-mdz-24-aa-_JM,active,False,,Pinhais,Paraná,Brasil
MLB1805656853,Google Chromecast With Google Tv 4ª Geração Com Comando De Voz Ga01919-us,Google,MLB133950,MLB-STREAMING_MEDIA_DEVICES,549.99,549.99,,BRL,new,276901797,True,xd_drop_off,,gold_special,https://produto.mercadolivre.com.br/MLB-1805656853-google-chromecast-with-google-tv-4-geraco-com-comando-de-voz-ga01919-us-_JM,active,True,MLB16233185,São Paulo,São Paulo,Brasil
MLB3820712515,Roku Express Streaming Player Full Hd Conversor Smart Tv Nf,Roku,MLB133950,MLB-STREAMING_MEDIA_DEVICES,286.22,286.22,,BRL,new,185147827,True,fulfillment,,gold_special,https://produto.mercadolivre.com.br/MLB-3820712515-roku-express-streaming-player-full-hd-conversor-smart-tv-nf-_JM,active,False,MLB24817938,Barueri,São Paulo,Brasil
